index	prediction
1752	0
1753	3
1754	3
1755	0
1756	3
1757	3
1758	3
1759	3
1760	3
1761	3
1762	0
1763	3
1764	3
1765	3
1766	3
1767	3
1768	3
1769	3
1770	3
1771	4
1772	3
1773	0
1774	3
1775	0
1776	3
1777	3
1778	3
1779	3
1780	0
1781	3
1782	3
1783	3
1784	3
1785	3
1786	3
1787	3
1788	3
1789	3
1790	0
1791	3
1792	3
1793	3
1794	3
1795	3
1796	3
1797	3
1798	3
1799	3
1800	3
1801	3
1802	0
1803	0
1804	0
1805	0
1806	3
1807	3
1808	0
1809	0
1810	3
1811	3
1812	3
1813	0
1814	4
1815	3
1816	0
1817	0
1818	0
1819	0
1820	0
1821	3
1822	3
1823	0
1824	0
1825	3
1826	0
1827	3
1828	0
1829	0
1830	3
1831	0
1832	0
1833	3
1834	4
1835	0
1836	3
1837	0
1838	0
1839	0
1840	3
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	3
1848	0
1849	3
1850	3
1851	0
1852	0
1853	0
1854	3
1855	3
1856	3
1857	3
1858	3
1859	3
1860	3
1861	3
1862	3
1863	3
1864	3
1865	3
1866	0
1867	0
1868	3
1869	3
1870	3
1871	3
1872	3
1873	3
1874	0
1875	0
1876	0
1877	0
1878	3
1879	0
1880	0
1881	0
1882	3
1883	3
1884	0
1885	0
1886	4
1887	3
1888	0
1889	0
1890	3
1891	3
1892	3
1893	3
1894	0
1895	4
1896	3
1897	3
1898	3
1899	3
1900	3
1901	3
1902	3
1903	3
1904	3
1905	4
1906	4
1907	3
1908	0
1909	3
1910	3
1911	3
1912	0
1913	3
1914	3
1915	3
1916	3
1917	3
1918	3
1919	3
1920	3
1921	3
1922	3
1923	0
1924	3
1925	3
1926	0
1927	3
1928	3
1929	3
1930	3
1931	3
1932	3
1933	3
1934	3
1935	0
1936	3
1937	3
1938	3
1939	3
1940	3
1941	3
1942	3
1943	3
1944	3
1945	3
1946	3
1947	3
1948	0
1949	3
1950	3
1951	3
1952	3
1953	3
1954	3
1955	3
1956	3
1957	3
1958	3
1959	3
1960	3
1961	3
1962	3
1963	3
1964	3
1965	3
1966	3
1967	3
1968	3
1969	3
1970	3
1971	3
1972	3
1973	3
1974	0
1975	3
1976	3
1977	4
1978	3
1979	3
1980	3
1981	3
1982	3
1983	3
1984	3
1985	3
1986	3
1987	3
1988	0
1989	0
1990	3
1991	3
1992	3
1993	3
1994	3
1995	3
1996	3
1997	3
1998	0
1999	3
2000	3
2001	3
2002	3
2003	3
2004	3
2005	3
2006	3
2007	3
2008	3
2009	3
2010	3
2011	3
2012	3
2013	3
2014	3
2015	3
2016	3
2017	4
2018	3
2019	3
2020	3
2021	3
2022	3
2023	0
2024	3
2025	3
2026	0
2027	3
2028	0
2029	3
2030	3
2031	0
2032	0
2033	0
2034	0
2035	3
2036	3
2037	3
2038	3
2039	0
2040	3
2041	0
2042	0
2043	0
2044	3
2045	3
2046	0
2047	3
2048	3
2049	3
2050	3
2051	3
2052	3
2053	3
2054	3
2055	3
2056	3
2057	3
2058	3
2059	3
2060	0
2061	3
2062	3
2063	3
2064	3
2065	3
2066	3
2067	0
2068	3
2069	3
2070	3
2071	0
2072	3
2073	3
2074	3
2075	0
2076	3
2077	3
2078	3
2079	3
2080	3
2081	4
2082	3
2083	3
2084	3
2085	3
2086	3
2087	0
2088	3
2089	3
2090	3
2091	3
2092	4
2093	0
2094	4
2095	3
2096	3
2097	3
2098	3
2099	3
2100	0
2101	3
2102	3
2103	3
2104	3
2105	3
2106	3
2107	3
2108	3
2109	3
2110	3
2111	3
2112	3
2113	3
2114	3
2115	3
2116	3
2117	3
2118	3
2119	0
2120	3
2121	3
2122	3
2123	3
2124	3
2125	3
2126	3
2127	3
2128	3
2129	3
2130	0
2131	0
2132	3
2133	4
2134	0
2135	0
2136	3
2137	0
2138	3
2139	0
2140	3
2141	3
2142	3
2143	3
2144	3
2145	3
2146	3
2147	3
2148	3
2149	3
2150	3
2151	0
2152	0
2153	3
2154	0
2155	3
2156	3
2157	3
2158	3
2159	3
2160	0
2161	3
2162	3
2163	3
2164	0
2165	3
2166	3
2167	3
2168	3
2169	3
2170	0
2171	0
2172	3
2173	3
2174	3
2175	3
2176	0
2177	3
2178	3
2179	3
2180	0
2181	0
2182	3
2183	3
2184	3
2185	3
2186	0
2187	0
2188	3
2189	3
2190	0
2191	0
2192	3
2193	0
2194	0
2195	0
2196	3
2197	0
2198	0
2199	0
2200	0
2201	0
2202	3
2203	0
2204	3
2205	0
2206	3
2207	0
2208	3
2209	0
2210	0
2211	0
2212	3
2213	3
2214	3
2215	3
2216	3
2217	3
2218	3
2219	3
2220	3
2221	3
2222	3
2223	3
2224	3
2225	3
2226	3
2227	3
2228	3
2229	3
2230	3
2231	3
2232	3
2233	3
2234	3
2235	3
2236	3
2237	0
2238	3
2239	3
2240	3
2241	3
2242	3
2243	4
2244	3
2245	0
2246	3
2247	3
2248	3
2249	3
2250	3
2251	4
2252	3
2253	3
2254	3
2255	3
2256	4
2257	3
2258	3
2259	0
2260	0
2261	3
2262	3
2263	4
2264	3
2265	3
2266	3
2267	3
2268	3
2269	3
2270	3
2271	3
2272	3
2273	3
2274	3
2275	3
2276	3
2277	3
2278	0
2279	4
2280	3
2281	0
2282	3
2283	3
2284	3
2285	3
2286	3
2287	3
2288	0
2289	4
2290	3
2291	3
2292	3
2293	3
2294	3
2295	3
2296	3
2297	3
2298	3
2299	3
2300	3
2301	3
2302	3
2303	0
2304	0
2305	3
2306	3
2307	3
2308	3
2309	3
2310	3
2311	3
2312	0
2313	0
2314	3
2315	3
2316	3
2317	3
2318	0
2319	3
2320	0
2321	3
2322	4
2323	3
2324	3
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	3
2337	0
2338	0
2339	3
2340	3
2341	0
2342	4
2343	3
2344	3
2345	3
2346	3
2347	3
2348	3
2349	3
2350	3
2351	3
2352	3
2353	3
2354	3
2355	3
2356	3
2357	3
2358	0
2359	0
2360	0
2361	3
2362	3
2363	3
2364	3
2365	0
2366	3
2367	0
2368	0
2369	0
2370	0
2371	3
2372	3
2373	0
2374	3
2375	0
2376	3
2377	3
2378	0
2379	0
2380	3
2381	3
2382	3
2383	3
2384	3
2385	3
2386	0
2387	0
2388	0
2389	3
2390	3
2391	4
2392	3
2393	3
2394	3
2395	3
2396	3
2397	3
2398	3
2399	3
2400	3
2401	3
2402	3
2403	3
2404	3
2405	3
2406	3
2407	3
2408	3
2409	3
2410	3
2411	3
2412	4
2413	3
2414	3
2415	3
2416	3
2417	4
2418	3
2419	3
2420	3
2421	3
2422	3
2423	0
2424	3
2425	3
2426	3
2427	3
2428	3
2429	0
2430	4
2431	3
2432	3
2433	3
2434	4
2435	4
2436	0
2437	0
2438	3
2439	3
2440	0
2441	0
2442	3
2443	3
2444	3
2445	0
2446	3
2447	3
2448	3
2449	0
2450	3
2451	3
2452	3
2453	3
2454	3
2455	3
2456	3
2457	3
2458	3
2459	3
2460	3
2461	3
2462	3
2463	3
2464	0
2465	0
2466	3
2467	3
2468	3
2469	3
2470	3
2471	3
2472	3
2473	3
2474	3
2475	3
2476	3
2477	3
2478	0
2479	0
2480	3
2481	3
2482	3
2483	3
2484	3
2485	3
2486	3
2487	3
2488	3
2489	3
2490	3
2491	3
2492	3
2493	3
2494	3
2495	3
2496	0
2497	0
2498	3
2499	3
2500	0
2501	3
2502	3
2503	3
2504	3
2505	0
2506	3
2507	0
2508	3
2509	3
2510	0
2511	0
2512	3
2513	3
2514	3
2515	0
2516	3
2517	0
2518	0
2519	0
2520	3
2521	3
2522	3
2523	3
2524	0
2525	4
2526	0
2527	0
2528	3
2529	3
2530	3
2531	0
2532	3
2533	3
2534	3
2535	0
2536	3
2537	3
2538	0
2539	0
2540	0
2541	3
2542	3
2543	3
2544	3
2545	3
2546	3
2547	4
2548	0
2549	3
2550	0
2551	3
2552	3
2553	4
2554	3
2555	3
2556	3
2557	3
2558	3
2559	4
2560	3
2561	3
2562	0
2563	3
2564	3
2565	3
2566	4
2567	3
2568	3
2569	3
2570	4
2571	0
2572	3
2573	0
2574	3
2575	3
2576	3
2577	0
2578	3
2579	0
2580	3
2581	3
2582	3
2583	3
2584	0
2585	3
2586	3
2587	3
2588	3
2589	3
2590	3
2591	3
2592	0
2593	3
2594	3
2595	3
2596	3
2597	3
2598	3
2599	0
2600	0
2601	3
2602	3
2603	0
2604	0
2605	0
2606	3
2607	3
2608	3
2609	3
2610	3
2611	3
2612	3
2613	3
2614	3
2615	3
2616	0
2617	3
2618	0
2619	0
2620	3
2621	3
2622	3
2623	3
2624	3
2625	3
2626	3
2627	3
2628	3
2629	3
2630	3
2631	3
2632	3
2633	3
2634	3
2635	0
2636	0
2637	3
2638	3
2639	0
2640	0
2641	3
2642	3
2643	3
2644	3
2645	0
2646	0
2647	3
2648	3
2649	3
2650	3
2651	3
2652	3
2653	3
2654	3
2655	0
2656	3
2657	3
2658	3
2659	0
2660	0
2661	3
2662	3
2663	3
2664	0
2665	3
2666	3
2667	3
2668	3
2669	3
2670	3
2671	3
2672	3
2673	0
2674	4
2675	3
2676	0
2677	0
2678	0
2679	0
2680	4
2681	3
2682	3
2683	0
2684	3
2685	0
2686	3
2687	3
2688	3
2689	3
2690	3
2691	3
2692	3
2693	3
2694	0
2695	3
2696	0
2697	3
2698	0
2699	0
2700	3
2701	4
2702	0
2703	3
2704	3
2705	3
2706	0
2707	3
2708	0
2709	3
2710	3
2711	3
2712	3
2713	3
2714	3
2715	3
2716	0
2717	3
2718	3
2719	3
2720	3
2721	3
2722	3
2723	3
2724	4
2725	3
2726	3
2727	3
2728	0
2729	3
2730	0
2731	3
2732	3
2733	3
2734	0
2735	3
2736	0
2737	3
2738	3
2739	0
2740	3
2741	3
2742	0
2743	3
2744	3
2745	0
2746	3
2747	3
2748	0
2749	3
2750	3
2751	3
2752	3
2753	3
2754	3
2755	3
2756	3
2757	3
2758	3
2759	3
2760	3
2761	3
2762	3
2763	3
2764	3
2765	3
2766	3
2767	3
2768	3
2769	3
2770	3
2771	3
2772	0
2773	3
2774	3
2775	0
2776	0
2777	0
2778	3
2779	3
2780	3
2781	0
2782	0
2783	0
2784	3
2785	3
2786	0
2787	3
2788	3
2789	0
2790	0
2791	3
2792	3
2793	0
2794	0
2795	0
2796	3
2797	3
2798	3
2799	0
2800	3
2801	3
2802	3
2803	3
2804	3
2805	0
2806	3
2807	3
2808	3
2809	4
2810	3
2811	3
2812	0
2813	4
2814	0
2815	3
2816	3
2817	3
2818	0
2819	0
2820	3
2821	0
2822	3
2823	3
2824	3
2825	3
2826	3
2827	0
2828	3
2829	0
2830	3
2831	3
2832	4
2833	3
2834	0
2835	0
2836	0
2837	0
2838	0
2839	3
2840	3
2841	3
2842	0
2843	3
2844	3
2845	3
2846	0
2847	3
2848	3
2849	3
2850	0
2851	4
2852	3
2853	4
2854	3
2855	3
2856	3
2857	3
2858	3
2859	3
2860	4
2861	3
2862	3
2863	3
2864	3
2865	3
2866	3
2867	3
2868	0
2869	3
2870	3
2871	3
2872	3
2873	3
2874	4
2875	3
2876	3
2877	3
2878	3
2879	3
2880	3
2881	3
2882	0
2883	3
2884	3
2885	3
2886	3
2887	4
2888	3
2889	3
2890	3
2891	3
2892	3
2893	3
2894	0
2895	3
2896	3
2897	3
2898	3
2899	3
2900	0
2901	0
2902	3
2903	3
2904	3
2905	3
2906	3
2907	3
2908	3
2909	3
2910	3
2911	3
2912	3
2913	3
2914	3
2915	3
2916	3
2917	3
2918	3
2919	3
2920	3
2921	3
2922	3
2923	0
2924	3
2925	0
2926	0
2927	3
2928	3
2929	3
2930	3
2931	3
2932	3
2933	3
2934	3
2935	0
2936	0
2937	4
2938	4
2939	3
2940	4
2941	0
2942	0
2943	0
2944	3
2945	3
2946	0
2947	0
2948	0
2949	3
2950	3
2951	4
2952	3
2953	3
2954	3
2955	3
2956	0
2957	3
2958	0
2959	3
2960	4
2961	4
2962	3
2963	3
2964	3
2965	3
2966	3
2967	3
2968	0
2969	4
2970	3
2971	3
2972	3
2973	3
2974	3
2975	3
2976	3
2977	3
2978	4
2979	3
2980	3
2981	0
2982	0
2983	0
2984	3
2985	3
2986	3
2987	3
2988	3
2989	4
2990	3
2991	3
2992	3
2993	3
2994	3
2995	3
2996	3
